tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-comments,animal-life-stage,animal-reproductive-condition,animal-sex,attachment-type,data-processing-software,deployment-end-type,deployment-id,duty-cycle,manipulation-comments,manipulation-type,study-site,tag-manufacturer-name,tag-mass,tag-model,tag-readout-method
Magic-Tag,Magic,Felis catus,2017-08-25 01:02:00.000,2017-08-25 17:06:00.000,Hunt: Yes; prey_p_month: 3,3 years,Spayed,f,collar,@Trip PC,removal,Magic,3-min fixes,"hrs_indoors: 12.5; n_cats: 3; Food: Dry- Yes, Wet- No, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Spike-Tag,Spike,Felis catus,2017-08-25 01:02:29.000,2017-09-01 07:59:53.000,Hunt: Yes; prey_p_month: 7.5,< 1 year,Neutered,m,collar,@Trip PC,removal,Spike,3-min fixes,"hrs_indoors: 12.5; n_cats: 1; Food: Dry- Yes, Wet- No, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Dory-Tag,Dory,Felis catus,2017-08-25 01:03:23.000,2017-09-01 00:05:31.000,Hunt: Yes; prey_p_month: 0.5,1 year,Not fixed,f,collar,@Trip PC,removal,Dory,3-min fixes,"hrs_indoors: 7.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Tigger-Tag,Tigger,Felis catus,2017-08-25 01:04:55.000,2017-09-01 01:46:12.000,Hunt: Yes; prey_p_month: 0.5,3 years,Neutered,m,collar,@Trip PC,removal,Tigger,3-min fixes,"hrs_indoors: 7.5; n_cats: 1; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Jago2-Tag,Jago2,Felis catus,2017-08-25 01:05:18.000,2017-09-01 18:46:54.000,Hunt: No; prey_p_month: 0,2 years,Neutered,m,collar,@Trip PC,removal,Jago2,3-min fixes,"hrs_indoors: 12.5; n_cats: 1; Food: Dry- Yes, Wet- Yes, Other-",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Frank-Tag,Frank,Felis catus,2017-08-25 01:05:44.000,2017-09-01 00:08:15.000,Hunt: Yes; prey_p_month: 3,4 years,Neutered,m,collar,@Trip PC,removal,Frank,3-min fixes,"hrs_indoors: 7.5; n_cats: 1; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Skye-Tag,Skye,Felis catus,2017-08-25 01:22:22.000,2017-09-01 08:15:26.000,Hunt: Yes; prey_p_month: 0.5,5 years,Neutered,m,collar,@Trip PC,removal,Skye,3-min fixes,"hrs_indoors: 12.5; n_cats: 4; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Jezebel-Tag,Jezebel,Felis catus,2017-08-25 01:50:01.000,2017-09-01 07:58:22.000,Hunt: Unsure; prey_p_month: 0,14 years,Spayed,f,collar,@Trip PC,removal,Jezebel,3-min fixes,"hrs_indoors: 17.5; n_cats: 4; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Boots-Tag,Boots,Felis catus,2017-08-25 02:00:08.000,2017-08-31 04:48:28.000,Hunt: No; prey_p_month: 0,16 years,Spayed,f,collar,@Trip PC,removal,Boots,3-min fixes,"hrs_indoors: 22.5; n_cats: 4; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Smudge_2-Tag,Smudge_2,Felis catus,2017-08-25 06:15:27.000,2017-09-01 06:45:20.000,Hunt: Yes; prey_p_month: 0.5,7 years,Neutered,m,collar,@Trip PC,removal,Smudge_2,3-min fixes,"hrs_indoors: 17.5; n_cats: 3; Food: Dry- Yes, Wet- No, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Frank_2-Tag,Frank_2,Felis catus,2017-08-26 01:03:01.000,2017-09-02 08:21:37.000,Hunt: No; prey_p_month: 0,7 years,Neutered,m,collar,@Trip PC,removal,Frank_2,3-min fixes,"hrs_indoors: 7.5; n_cats: 4; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Freya-Tag,Freya,Felis catus,2017-08-27 01:45:09.000,2017-09-03 02:08:49.000,Hunt: Yes; prey_p_month: 0.5,4 years,Spayed,f,collar,@Trip PC,removal,Freya,3-min fixes,"hrs_indoors: 12.5; n_cats: 3; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Spot-Tag,Spot,Felis catus,2017-08-27 02:19:45.000,2017-09-02 06:37:17.000,Hunt: Yes; prey_p_month: 17.5,2 years,Neutered,m,collar,@Trip PC,removal,Spot,3-min fixes,"hrs_indoors: 7.5; n_cats: 4; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Tipsy-Tag,Tipsy,Felis catus,2017-08-28 15:39:12.000,2017-09-04 09:49:38.000,Hunt: Unsure; prey_p_month: 0,< 1 year,Spayed,f,collar,@Trip PC,removal,Tipsy,3-min fixes,"hrs_indoors: 17.5; n_cats: 1; Food: Dry- Yes, Wet- No, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Flash-Tag,Flash,Felis catus,2017-08-28 23:51:55.000,2017-09-04 10:28:59.000,Hunt: Yes; prey_p_month: 3,3 years,Spayed,f,collar,@Trip PC,removal,Flash,3-min fixes,"hrs_indoors: 17.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Gracie-Tag,Gracie,Felis catus,2017-09-07 05:02:00.000,2017-09-12 15:32:00.000,Hunt: No; prey_p_month: 0,2 years,Spayed,f,collar,@Trip PC,removal,Gracie,3-min fixes,"hrs_indoors: 22.5; n_cats: 1; Food: Dry- Yes, Wet- No, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Teddy-Tag,Teddy,Felis catus,2017-09-10 01:46:42.000,2017-09-13 07:46:11.000,Hunt: Yes; prey_p_month: 0.5,9 years,Spayed,f,collar,@Trip PC,removal,Teddy,3-min fixes,"hrs_indoors: 12.5; n_cats: 3; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Marley-Tag,Marley,Felis catus,2017-09-10 11:02:26.000,2017-09-15 19:54:44.000,Hunt: Yes; prey_p_month: 0.5,1 year,Neutered,m,collar,@Trip PC,removal,Marley,3-min fixes,"hrs_indoors: 7.5; n_cats: 1; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Guinness-Tag,Guinness,Felis catus,2017-09-13 18:02:02.000,2017-09-18 00:05:25.000,Hunt: Yes; prey_p_month: 3,7 years,Neutered,m,collar,@Trip PC,removal,Guinness,3-min fixes,"hrs_indoors: 17.5; n_cats: 1; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Reggie-Tag,Reggie,Felis catus,2017-09-17 01:02:50.000,2017-09-24 00:52:32.000,Hunt: Yes; prey_p_month: 7.5,8 years,Spayed,f,collar,@Trip PC,removal,Reggie,3-min fixes,"hrs_indoors: 12.5; n_cats: 3; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Jessie-Tag,Jessie,Felis catus,2017-09-17 01:04:18.000,2017-10-16 00:05:36.000,Hunt: Yes; prey_p_month: 3,5 years,Spayed,f,collar,@Trip PC,removal,Jessie,3-min fixes,"hrs_indoors: 7.5; n_cats: 1; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Roger-Tag,Roger,Felis catus,2017-09-17 01:05:12.000,2017-09-23 23:57:00.000,Hunt: Yes; prey_p_month: 0.5,6 years,Neutered,m,collar,@Trip PC,removal,Roger,3-min fixes,"hrs_indoors: 17.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other-",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Gracie_2-Tag,Gracie_2,Felis catus,2017-09-17 01:21:38.000,2017-09-22 16:15:14.000,Hunt: Yes; prey_p_month: 0.5,6 years,Spayed,f,collar,@Trip PC,removal,Gracie_2,3-min fixes,"hrs_indoors: 17.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other-",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Dexter-Tag,Dexter,Felis catus,2017-09-17 01:34:47.000,2017-09-24 07:35:18.000,Hunt: Yes; prey_p_month: 3,3 years,Neutered,m,collar,@Trip PC,removal,Dexter,3-min fixes,"hrs_indoors: 12.5; n_cats: 1; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Tilly-Tag,Tilly,Felis catus,2017-09-17 02:53:42.000,2017-09-24 04:27:01.000,Hunt: Yes; prey_p_month: 3,5 years,Spayed,f,collar,@Trip PC,removal,Tilly,3-min fixes,"hrs_indoors: 12.5; n_cats: 3; Food: Dry- Yes, Wet- No, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Balu-Tag,Balu,Felis catus,2017-09-18 01:03:13.000,2017-09-25 05:39:45.000,Hunt: Yes; prey_p_month: 3,7 years,Spayed,f,collar,@Trip PC,removal,Balu,3-min fixes,"hrs_indoors: 2.5; n_cats: 1; Food: Dry- Yes, Wet- No, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Missy-Tag,Missy,Felis catus,2017-09-18 06:57:14.000,2017-09-25 06:46:02.000,Hunt: Yes; prey_p_month: 3,3 years,Spayed,f,collar,@Trip PC,removal,Missy,3-min fixes,"hrs_indoors: 7.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Dexter2-Tag,Dexter2,Felis catus,2017-09-23 17:31:52.000,2017-09-29 05:09:59.000,Hunt: No; prey_p_month: 0,1 year,Neutered,m,collar,@Trip PC,removal,Dexter2,3-min fixes,"hrs_indoors: 2.5; n_cats: 1; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Fairclough-Tag,Fairclough,Felis catus,2017-09-24 01:02:32.000,2017-10-01 00:31:25.000,Hunt: No; prey_p_month: 0,4 years,Neutered,m,collar,@Trip PC,removal,Fairclough,3-min fixes,"hrs_indoors: 17.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Keegan-Tag,Keegan,Felis catus,2017-09-24 01:03:02.000,2017-09-30 14:41:30.000,Hunt: Yes; prey_p_month: 3,3 years,Not fixed,m,collar,@Trip PC,removal,Keegan,3-min fixes,"hrs_indoors: 7.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Maggie-Tag,Maggie,Felis catus,2017-09-25 01:03:24.000,2017-10-02 17:22:57.000,Hunt: Unsure; prey_p_month: 0,3 years,Spayed,f,collar,@Trip PC,removal,Maggie,3-min fixes,"hrs_indoors: 22.5; n_cats: 2; Food: Dry- Yes, Wet- No, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Lily-Tag,Lily,Felis catus,2017-09-25 01:03:54.000,2017-10-02 14:57:31.000,Hunt: Unsure; prey_p_month: 0,9 years,Spayed,f,collar,@Trip PC,removal,Lily,3-min fixes,"hrs_indoors: 22.5; n_cats: 2; Food: Dry- Yes, Wet- No, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Abba-Tag,Abba,Felis catus,2017-09-25 01:19:26.000,2017-10-02 11:04:58.000,Hunt: Yes; prey_p_month: 3,3 years,Spayed,f,collar,@Trip PC,removal,Abba,3-min fixes,"hrs_indoors: 7.5; n_cats: 2; Food: Dry- Yes, Wet- No, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Worf-Tag,Worf,Felis catus,2017-09-25 01:20:25.000,2017-09-30 13:12:47.000,Hunt: Yes; prey_p_month: 7.5,8 years,Spayed,f,collar,@Trip PC,removal,Worf,3-min fixes,"hrs_indoors: 2.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Pants-Tag,Pants,Felis catus,2017-09-28 01:02:00.000,2017-10-03 10:45:33.000,Hunt: Unsure; prey_p_month: 0,8 years,Neutered,m,collar,@Trip PC,removal,Pants,3-min fixes,"hrs_indoors: 12.5; n_cats: 3; Food: Dry- Yes, Wet- No, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Jim-Tag,Jim,Felis catus,2017-09-28 01:02:04.000,2017-10-04 13:42:17.000,Hunt: Yes; prey_p_month: 3,8 years,Spayed,f,collar,@Trip PC,removal,Jim,3-min fixes,"hrs_indoors: 12.5; n_cats: 3; Food: Dry- Yes, Wet- No, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Lucy-Tag,Lucy,Felis catus,2017-09-29 00:01:13.000,2017-10-06 00:44:55.000,Hunt: Yes; prey_p_month: 0.5,5 years,Spayed,f,collar,@Trip PC,removal,Lucy,3-min fixes,"hrs_indoors: 17.5; n_cats: 1; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Macaulay Mccat-Tag,Macaulay Mccat,Felis catus,2017-09-29 07:01:28.000,2017-10-26 16:51:39.000,Hunt: Yes; prey_p_month: 17.5,6 years,Spayed,f,collar,@Trip PC,removal,MacaulayMccat,3-min fixes,"hrs_indoors: 2.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Neil-Tag,Neil,Felis catus,2017-09-30 04:28:02.000,2017-10-07 00:04:54.000,Hunt: Unsure; prey_p_month: 0,7 years,Neutered,m,collar,@Trip PC,removal,Neil,3-min fixes,"hrs_indoors: 7.5; n_cats: 1; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Siberia-Tag,Siberia,Felis catus,2017-10-09 01:01:51.000,2017-10-16 00:06:01.000,Hunt: Yes; prey_p_month: 3,8 years,Neutered,m,collar,@Trip PC,removal,Siberia,3-min fixes,"hrs_indoors: 7.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Moscow-Tag,Moscow,Felis catus,2017-10-23 01:02:09.000,2017-10-30 02:21:44.000,Hunt: Yes; prey_p_month: 0.5,1 year,Neutered,m,collar,@Trip PC,removal,Moscow,3-min fixes,"hrs_indoors: 12.5; n_cats: 2; Food: Dry- Yes, Wet- No, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Neva-Tag,Neva,Felis catus,2017-10-23 01:03:54.000,2017-10-31 00:09:51.000,Hunt: No; prey_p_month: 0,4 years,Spayed,f,collar,@Trip PC,removal,Neva,3-min fixes,"hrs_indoors: 17.5; n_cats: 2; Food: Dry- Yes, Wet- No, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Alfie-Tag,Alfie,Felis catus,2017-10-23 01:03:54.000,2017-10-30 10:20:43.000,Hunt: Yes; prey_p_month: 3,3 years,Neutered,m,collar,@Trip PC,removal,Alfie,3-min fixes,"hrs_indoors: 7.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Casper-Tag,Casper,Felis catus,2017-10-30 01:02:13.000,2017-11-06 05:08:45.000,Hunt: Yes; prey_p_month: 0.5,6 years,Neutered,m,collar,@Trip PC,removal,Casper,3-min fixes,"hrs_indoors: 12.5; n_cats: 4; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Ginge-Tag,Ginge,Felis catus,2017-10-30 01:05:07.000,2017-11-07 19:55:30.000,Hunt: Yes; prey_p_month: 17.5,3 years,Neutered,m,collar,@Trip PC,removal,Ginge,3-min fixes,"hrs_indoors: 2.5; n_cats: 2; Food: Dry- Yes, Wet- No, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Jasper-Tag,Jasper,Felis catus,2017-11-18 01:46:24.000,2017-11-25 01:11:30.000,Hunt: Yes; prey_p_month: 12.5,2 years,Neutered,m,collar,@Trip PC,removal,Jasper,3-min fixes,"hrs_indoors: 7.5; n_cats: 1; Food: Dry- Yes, Wet- No, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Charlie3-Tag,Charlie3,Felis catus,2017-11-20 01:16:41.000,2017-11-26 00:38:20.000,Hunt: Yes; prey_p_month: 7.5,5 years,,m,collar,@Trip PC,removal,Charlie3,3-min fixes,"hrs_indoors: 12.5; n_cats: 2; Food: Dry- No, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Millie-Tag,Millie,Felis catus,2017-11-20 01:38:55.000,2017-11-27 00:09:29.000,Hunt: Yes; prey_p_month: 7.5,3 years,Spayed,f,collar,@Trip PC,removal,Millie,3-min fixes,"hrs_indoors: 12.5; n_cats: 2; Food: Dry- No, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
SmokeyLongnose-Tag,SmokeyLongnose,Felis catus,2017-11-20 01:47:42.000,2017-11-27 02:53:41.000,Hunt: Yes; prey_p_month: 0.5,9 years,Spayed,f,collar,@Trip PC,removal,SmokeyLongnose,3-min fixes,"hrs_indoors: 7.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- Yes",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
CJ-Tag,CJ,Felis catus,2017-11-24 06:48:32.000,2017-11-29 03:44:48.000,Hunt: Yes; prey_p_month: 0.5,5 years,Neutered,m,collar,@Trip PC,removal,CJ,3-min fixes,"hrs_indoors: 22.5; n_cats: 2; Food: Dry- Yes, Wet- Yes, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
Seb-Tag,Seb,Felis catus,2017-11-24 09:43:09.000,2017-11-30 00:52:55.000,Hunt: Yes; prey_p_month: 3,3 years,Neutered,m,collar,@Trip PC,removal,Seb,3-min fixes,"hrs_indoors: 12.5; n_cats: 2; Food: Dry- Yes, Wet- No, Other- No",manipulated other,UK,"Mobile Action Technology, Inc.",119.0,i-GotU,tag retreival
